[MPI 5/9] Map 30, rank 37, beam 1, simulating beta 0.6
[MPI 3/9] Map 1, rank 14, beam 2, simulating beta 0.4
[MPI 4/9] Map 1, rank 14, beam 2, simulating beta 0.5
[MPI 5/9] Map 1, rank 14, beam 2, simulating beta 0.6
Map 1, rank 14: best beta=0.1, parent beam=0, weighted RMSE 12.8213 -> 12.5576, beam size=3, recorded samples=4
[MPI 1/9] Map 1, rank 15, beam 0, simulating beta 0.2
[MPI 3/9] Map 1, rank 15, beam 0, simulating beta 0.4
[MPI 5/9] Map 1, rank 15, beam 0, simulating beta 0.6
[MPI 6/9] Map 1, rank 15, beam 0, simulating beta 0.7
[MPI 2/9] Map 1, rank 15, beam 0, simulating beta 0.3
[MPI 7/9] Map 1, rank 15, beam 0, simulating beta 0.8
[MPI 8/9] Map 1, rank 15, beam 0, simulating beta 0.9
[MPI 0/9] Map 1, rank 15, beam 0, simulating beta 0.1
[MPI 4/9] Map 1, rank 15, beam 0, simulating beta 0.5
[MPI 7/9] Map 1, rank 15, beam 1, simulating beta 0.8
[MPI 8/9] Map 1, rank 15, beam 1, simulating beta 0.9
[MPI 6/9] Map 1, rank 15, beam 1, simulating beta 0.7
[MPI 0/9] Map 1, rank 15, beam 1, simulating beta 0.1
[MPI 1/9] Map 1, rank 15, beam 1, simulating beta 0.2
[MPI 3/9] Map 1, rank 15, beam 1, simulating beta 0.4
[MPI 4/9] Map 1, rank 15, beam 1, simulating beta 0.5
[MPI 5/9] Map 1, rank 15, beam 1, simulating beta 0.6
[MPI 2/9] Map 1, rank 15, beam 1, simulating beta 0.3
[MPI 8/9] Map 1, rank 15, beam 2, simulating beta 0.9
[MPI 7/9] Map 1, rank 15, beam 2, simulating beta 0.8
[MPI 6/9] Map 1, rank 15, beam 2, simulating beta 0.7
[MPI 1/9] Map 1, rank 15, beam 2, simulating beta 0.2
[MPI 5/9] Map 1, rank 15, beam 2, simulating beta 0.6
[MPI 3/9] Map 1, rank 15, beam 2, simulating beta 0.4
[MPI 2/9] Map 1, rank 15, beam 2, simulating beta 0.3
[MPI 4/9] Map 1, rank 15, beam 2, simulating beta 0.5
[MPI 0/9] Map 1, rank 15, beam 2, simulating beta 0.1
Map 1, rank 15: best beta=0.1, parent beam=1, weighted RMSE 12.5943 -> 12.3749, beam size=3, recorded samples=3
[MPI 6/9] Map 1, rank 16, beam 0, simulating beta 0.7
[MPI 7/9] Map 1, rank 16, beam 0, simulating beta 0.8
[MPI 0/9] Map 1, rank 16, beam 0, simulating beta 0.1
[MPI 1/9] Map 1, rank 16, beam 0, simulating beta 0.2
[MPI 2/9] Map 1, rank 16, beam 0, simulating beta 0.3
[MPI 3/9] Map 1, rank 16, beam 0, simulating beta 0.4
[MPI 4/9] Map 1, rank 16, beam 0, simulating beta 0.5
[MPI 5/9] Map 1, rank 16, beam 0, simulating beta 0.6
[MPI 8/9] Map 1, rank 16, beam 0, simulating beta 0.9
[MPI 8/9] Map 1, rank 16, beam 1, simulating beta 0.9
[MPI 7/9] Map 1, rank 16, beam 1, simulating beta 0.8
[MPI 1/9] Map 1, rank 16, beam 1, simulating beta 0.2
[MPI 3/9] Map 1, rank 16, beam 1, simulating beta 0.4
[MPI 4/9] Map 1, rank 16, beam 1, simulating beta 0.5
[MPI 0/9] Map 1, rank 16, beam 1, simulating beta 0.1
[MPI 6/9] Map 1, rank 16, beam 1, simulating beta 0.7
[MPI 5/9] Map 1, rank 16, beam 1, simulating beta 0.6
[MPI 2/9] Map 1, rank 16, beam 1, simulating beta 0.3
[MPI 8/9] Map 1, rank 16, beam 2, simulating beta 0.9
[MPI 7/9] Map 1, rank 16, beam 2, simulating beta 0.8
[MPI 1/9] Map 1, rank 16, beam 2, simulating beta 0.2
[MPI 3/9] Map 1, rank 16, beam 2, simulating beta 0.4
[MPI 4/9] Map 1, rank 16, beam 2, simulating beta 0.5
[MPI 0/9] Map 1, rank 16, beam 2, simulating beta 0.1
[MPI 2/9] Map 1, rank 16, beam 2, simulating beta 0.3
[MPI 5/9] Map 1, rank 16, beam 2, simulating beta 0.6
[MPI 6/9] Map 1, rank 16, beam 2, simulating beta 0.7
Map 1, rank 16: best beta=0.2, parent beam=0, weighted RMSE 12.3749 -> 12.2547, beam size=3, recorded samples=5
[MPI 6/9] Map 1, rank 17, beam 0, simulating beta 0.7
[MPI 3/9] Map 1, rank 17, beam 0, simulating beta 0.4
[MPI 7/9] Map 1, rank 17, beam 0, simulating beta 0.8
[MPI 1/9] Map 1, rank 17, beam 0, simulating beta 0.2
[MPI 5/9] Map 1, rank 17, beam 0, simulating beta 0.6
[MPI 8/9] Map 1, rank 17, beam 0, simulating beta 0.9
[MPI 2/9] Map 1, rank 17, beam 0, simulating beta 0.3
[MPI 0/9] Map 1, rank 17, beam 0, simulating beta 0.1
[MPI 4/9] Map 1, rank 17, beam 0, simulating beta 0.5
[MPI 8/9] Map 1, rank 17, beam 1, simulating beta 0.9
[MPI 6/9] Map 1, rank 17, beam 1, simulating beta 0.7
[MPI 0/9] Map 1, rank 17, beam 1, simulating beta 0.1
[MPI 7/9] Map 1, rank 17, beam 1, simulating beta 0.8
[MPI 1/9] Map 1, rank 17, beam 1, simulating beta 0.2
[MPI 4/9] Map 1, rank 17, beam 1, simulating beta 0.5
[MPI 2/9] Map 1, rank 17, beam 1, simulating beta 0.3
[MPI 3/9] Map 1, rank 17, beam 1, simulating beta 0.4
[MPI 5/9] Map 1, rank 17, beam 1, simulating beta 0.6
[MPI 8/9] Map 1, rank 17, beam 2, simulating beta 0.9
[MPI 6/9] Map 1, rank 17, beam 2, simulating beta 0.7
[MPI 0/9] Map 1, rank 17, beam 2, simulating beta 0.1
[MPI 7/9] Map 1, rank 17, beam 2, simulating beta 0.8
[MPI 1/9] Map 1, rank 17, beam 2, simulating beta 0.2
[MPI 3/9] Map 1, rank 17, beam 2, simulating beta 0.4
[MPI 2/9] Map 1, rank 17, beam 2, simulating beta 0.3
[MPI 4/9] Map 1, rank 17, beam 2, simulating beta 0.5
[MPI 5/9] Map 1, rank 17, beam 2, simulating beta 0.6
Map 1, rank 17: best beta=0.4, parent beam=1, weighted RMSE 12.2574 -> 12.1557, beam size=3, recorded samples=3
[MPI 5/9] Map 1, rank 18, beam 0, simulating beta 0.6
[MPI 0/9] Map 1, rank 18, beam 0, simulating beta 0.1
[MPI 1/9] Map 1, rank 18, beam 0, simulating beta 0.2
[MPI 3/9] Map 1, rank 18, beam 0, simulating beta 0.4
[MPI 4/9] Map 1, rank 18, beam 0, simulating beta 0.5
[MPI 6/9] Map 1, rank 18, beam 0, simulating beta 0.7
[MPI 7/9] Map 1, rank 18, beam 0, simulating beta 0.8
[MPI 8/9] Map 1, rank 18, beam 0, simulating beta 0.9
[MPI 2/9] Map 1, rank 18, beam 0, simulating beta 0.3
[MPI 8/9] Map 1, rank 18, beam 1, simulating beta 0.9
[MPI 6/9] Map 1, rank 18, beam 1, simulating beta 0.7
[MPI 0/9] Map 1, rank 18, beam 1, simulating beta 0.1
[MPI 7/9] Map 1, rank 18, beam 1, simulating beta 0.8
[MPI 1/9] Map 1, rank 18, beam 1, simulating beta 0.2
[MPI 4/9] Map 1, rank 18, beam 1, simulating beta 0.5
[MPI 3/9] Map 1, rank 18, beam 1, simulating beta 0.4
[MPI 2/9] Map 1, rank 18, beam 1, simulating beta 0.3
[MPI 5/9] Map 1, rank 18, beam 1, simulating beta 0.6
[MPI 8/9] Map 1, rank 18, beam 2, simulating beta 0.9
[MPI 6/9] Map 1, rank 18, beam 2, simulating beta 0.7
[MPI 7/9] Map 1, rank 18, beam 2, simulating beta 0.8
[MPI 4/9] Map 1, rank 18, beam 2, simulating beta 0.5
[MPI 5/9] Map 1, rank 18, beam 2, simulating beta 0.6
[MPI 3/9] Map 1, rank 18, beam 2, simulating beta 0.4
[MPI 1/9] Map 1, rank 18, beam 2, simulating beta 0.2
[MPI 0/9] Map 1, rank 18, beam 2, simulating beta 0.1
[MPI 2/9] Map 1, rank 18, beam 2, simulating beta 0.3
Map 1, rank 18: best beta=0.3, parent beam=1, weighted RMSE 12.1611 -> 12.0423, beam size=3, recorded samples=4
[MPI 1/9] Map 1, rank 19, beam 0, simulating beta 0.2
[MPI 3/9] Map 1, rank 19, beam 0, simulating beta 0.4
[MPI 5/9] Map 1, rank 19, beam 0, simulating beta 0.6
[MPI 6/9] Map 1, rank 19, beam 0, simulating beta 0.7
[MPI 7/9] Map 1, rank 19, beam 0, simulating beta 0.8
[MPI 8/9] Map 1, rank 19, beam 0, simulating beta 0.9
[MPI 2/9] Map 1, rank 19, beam 0, simulating beta 0.3
[MPI 4/9] Map 1, rank 19, beam 0, simulating beta 0.5
[MPI 0/9] Map 1, rank 19, beam 0, simulating beta 0.1
[MPI 8/9] Map 1, rank 19, beam 1, simulating beta 0.9
[MPI 6/9] Map 1, rank 19, beam 1, simulating beta 0.7
[MPI 7/9] Map 1, rank 19, beam 1, simulating beta 0.8
[MPI 1/9] Map 1, rank 19, beam 1, simulating beta 0.2
[MPI 0/9] Map 1, rank 19, beam 1, simulating beta 0.1
[MPI 2/9] Map 1, rank 19, beam 1, simulating beta 0.3
[MPI 3/9] Map 1, rank 19, beam 1, simulating beta 0.4
[MPI 4/9] Map 1, rank 19, beam 1, simulating beta 0.5
[MPI 5/9] Map 1, rank 19, beam 1, simulating beta 0.6
[MPI 8/9] Map 1, rank 19, beam 2, simulating beta 0.9
[MPI 6/9] Map 1, rank 19, beam 2, simulating beta 0.7
[MPI 7/9] Map 1, rank 19, beam 2, simulating beta 0.8
[MPI 1/9] Map 1, rank 19, beam 2, simulating beta 0.2
[MPI 0/9] Map 1, rank 19, beam 2, simulating beta 0.1
[MPI 4/9] Map 1, rank 19, beam 2, simulating beta 0.5
[MPI 2/9] Map 1, rank 19, beam 2, simulating beta 0.3
[MPI 3/9] Map 1, rank 19, beam 2, simulating beta 0.4
[MPI 5/9] Map 1, rank 19, beam 2, simulating beta 0.6
Map 1, rank 19: best beta=0.2, parent beam=0, weighted RMSE 12.0423 -> 9.7394, beam size=3, recorded samples=3
[MPI 3/9] Map 1, rank 20, beam 0, simulating beta 0.4
[MPI 5/9] Map 1, rank 20, beam 0, simulating beta 0.6
[MPI 6/9] Map 1, rank 20, beam 0, simulating beta 0.7
[MPI 7/9] Map 1, rank 20, beam 0, simulating beta 0.8
[MPI 8/9] Map 1, rank 20, beam 0, simulating beta 0.9
[MPI 1/9] Map 1, rank 20, beam 0, simulating beta 0.2
[MPI 4/9] Map 1, rank 20, beam 0, simulating beta 0.5
[MPI 2/9] Map 1, rank 20, beam 0, simulating beta 0.3
[MPI 0/9] Map 1, rank 20, beam 0, simulating beta 0.1
[MPI 3/9] Map 1, rank 20, beam 1, simulating beta 0.4
[MPI 0/9] Map 1, rank 20, beam 1, simulating beta 0.1
[MPI 6/9] Map 1, rank 20, beam 1, simulating beta 0.7
[MPI 8/9] Map 1, rank 20, beam 1, simulating beta 0.9
[MPI 2/9] Map 1, rank 20, beam 1, simulating beta 0.3
[MPI 4/9] Map 1, rank 20, beam 1, simulating beta 0.5
[MPI 7/9] Map 1, rank 20, beam 1, simulating beta 0.8
[MPI 1/9] Map 1, rank 20, beam 1, simulating beta 0.2
[MPI 5/9] Map 1, rank 20, beam 1, simulating beta 0.6
[MPI 3/9] Map 1, rank 20, beam 2, simulating beta 0.4
[MPI 0/9] Map 1, rank 20, beam 2, simulating beta 0.1
[MPI 6/9] Map 1, rank 20, beam 2, simulating beta 0.7
[MPI 8/9] Map 1, rank 20, beam 2, simulating beta 0.9
[MPI 1/9] Map 1, rank 20, beam 2, simulating beta 0.2
[MPI 4/9] Map 1, rank 20, beam 2, simulating beta 0.5
[MPI 7/9] Map 1, rank 20, beam 2, simulating beta 0.8
[MPI 5/9] Map 1, rank 20, beam 2, simulating beta 0.6
[MPI 2/9] Map 1, rank 20, beam 2, simulating beta 0.3
Map 1, rank 20: best beta=0.1, parent beam=0, weighted RMSE 9.7394 -> 8.6397, beam size=3, recorded samples=3
[MPI 7/9] Map 1, rank 21, beam 0, simulating beta 0.8
[MPI 8/9] Map 1, rank 21, beam 0, simulating beta 0.9
[MPI 1/9] Map 1, rank 21, beam 0, simulating beta 0.2
[MPI 2/9] Map 1, rank 21, beam 0, simulating beta 0.3
[MPI 6/9] Map 1, rank 21, beam 0, simulating beta 0.7
[MPI 5/9] Map 1, rank 21, beam 0, simulating beta 0.6
[MPI 0/9] Map 1, rank 21, beam 0, simulating beta 0.1
[MPI 3/9] Map 1, rank 21, beam 0, simulating beta 0.4
[MPI 4/9] Map 1, rank 21, beam 0, simulating beta 0.5
[MPI 7/9] Map 1, rank 21, beam 1, simulating beta 0.8
[MPI 4/9] Map 1, rank 21, beam 1, simulating beta 0.5
[MPI 8/9] Map 1, rank 21, beam 1, simulating beta 0.9
[MPI 6/9] Map 1, rank 21, beam 1, simulating beta 0.7
[MPI 1/9] Map 1, rank 21, beam 1, simulating beta 0.2
[MPI 0/9] Map 1, rank 21, beam 1, simulating beta 0.1
[MPI 2/9] Map 1, rank 21, beam 1, simulating beta 0.3
[MPI 3/9] Map 1, rank 21, beam 1, simulating beta 0.4
[MPI 5/9] Map 1, rank 21, beam 1, simulating beta 0.6
[MPI 7/9] Map 1, rank 21, beam 2, simulating beta 0.8
[MPI 4/9] Map 1, rank 21, beam 2, simulating beta 0.5
[MPI 6/9] Map 1, rank 21, beam 2, simulating beta 0.7
[MPI 8/9] Map 1, rank 21, beam 2, simulating beta 0.9
[MPI 1/9] Map 1, rank 21, beam 2, simulating beta 0.2
[MPI 0/9] Map 1, rank 21, beam 2, simulating beta 0.1
[MPI 2/9] Map 1, rank 21, beam 2, simulating beta 0.3
[MPI 3/9] Map 1, rank 21, beam 2, simulating beta 0.4
[MPI 5/9] Map 1, rank 21, beam 2, simulating beta 0.6
Map 1, rank 21: best beta=0.3, parent beam=0, weighted RMSE 8.6397 -> 8.1594, beam size=3, recorded samples=3
[MPI 6/9] Map 1, rank 22, beam 0, simulating beta 0.7
[MPI 3/9] Map 1, rank 22, beam 0, simulating beta 0.4
[MPI 7/9] Map 1, rank 22, beam 0, simulating beta 0.8
[MPI 8/9] Map 1, rank 22, beam 0, simulating beta 0.9
[MPI 0/9] Map 1, rank 22, beam 0, simulating beta 0.1
[MPI 1/9] Map 1, rank 22, beam 0, simulating beta 0.2
[MPI 2/9] Map 1, rank 22, beam 0, simulating beta 0.3
[MPI 4/9] Map 1, rank 22, beam 0, simulating beta 0.5
[MPI 5/9] Map 1, rank 22, beam 0, simulating beta 0.6
[MPI 3/9] Map 1, rank 22, beam 1, simulating beta 0.4
[MPI 5/9] Map 1, rank 22, beam 1, simulating beta 0.6
[MPI 0/9] Map 1, rank 22, beam 1, simulating beta 0.1
[MPI 1/9] Map 1, rank 22, beam 1, simulating beta 0.2
[MPI 2/9] Map 1, rank 22, beam 1, simulating beta 0.3
[MPI 4/9] Map 1, rank 22, beam 1, simulating beta 0.5
[MPI 6/9] Map 1, rank 22, beam 1, simulating beta 0.7
[MPI 7/9] Map 1, rank 22, beam 1, simulating beta 0.8
[MPI 8/9] Map 1, rank 22, beam 1, simulating beta 0.9
[MPI 5/9] Map 1, rank 22, beam 2, simulating beta 0.6
[MPI 3/9] Map 1, rank 22, beam 2, simulating beta 0.4
[MPI 0/9] Map 1, rank 22, beam 2, simulating beta 0.1
[MPI 1/9] Map 1, rank 22, beam 2, simulating beta 0.2
[MPI 2/9] Map 1, rank 22, beam 2, simulating beta 0.3
[MPI 6/9] Map 1, rank 22, beam 2, simulating beta 0.7
[MPI 7/9] Map 1, rank 22, beam 2, simulating beta 0.8
[MPI 8/9] Map 1, rank 22, beam 2, simulating beta 0.9
[MPI 4/9] Map 1, rank 22, beam 2, simulating beta 0.5
Map 1, rank 22: best beta=0.1, parent beam=0, weighted RMSE 8.1594 -> 7.9643, beam size=3, recorded samples=3
[MPI 6/9] Map 1, rank 23, beam 0, simulating beta 0.7
[MPI 1/9] Map 1, rank 23, beam 0, simulating beta 0.2
[MPI 7/9] Map 1, rank 23, beam 0, simulating beta 0.8
[MPI 2/9] Map 1, rank 23, beam 0, simulating beta 0.3
[MPI 3/9] Map 1, rank 23, beam 0, simulating beta 0.4
[MPI 4/9] Map 1, rank 23, beam 0, simulating beta 0.5
[MPI 5/9] Map 1, rank 23, beam 0, simulating beta 0.6
[MPI 8/9] Map 1, rank 23, beam 0, simulating beta 0.9
[MPI 0/9] Map 1, rank 23, beam 0, simulating beta 0.1
[MPI 6/9] Map 1, rank 23, beam 1, simulating beta 0.7
[MPI 7/9] Map 1, rank 23, beam 1, simulating beta 0.8
[MPI 8/9] Map 1, rank 23, beam 1, simulating beta 0.9
[MPI 1/9] Map 1, rank 23, beam 1, simulating beta 0.2
[MPI 5/9] Map 1, rank 23, beam 1, simulating beta 0.6
[MPI 0/9] Map 1, rank 23, beam 1, simulating beta 0.1
[MPI 2/9] Map 1, rank 23, beam 1, simulating beta 0.3
[MPI 3/9] Map 1, rank 23, beam 1, simulating beta 0.4
[MPI 4/9] Map 1, rank 23, beam 1, simulating beta 0.5
[MPI 6/9] Map 1, rank 23, beam 2, simulating beta 0.7
[MPI 7/9] Map 1, rank 23, beam 2, simulating beta 0.8
[MPI 8/9] Map 1, rank 23, beam 2, simulating beta 0.9
[MPI 1/9] Map 1, rank 23, beam 2, simulating beta 0.2
[MPI 5/9] Map 1, rank 23, beam 2, simulating beta 0.6
[MPI 2/9] Map 1, rank 23, beam 2, simulating beta 0.3
[MPI 3/9] Map 1, rank 23, beam 2, simulating beta 0.4
[MPI 4/9] Map 1, rank 23, beam 2, simulating beta 0.5
[MPI 0/9] Map 1, rank 23, beam 2, simulating beta 0.1
Map 1, rank 23: best beta=0.3, parent beam=0, weighted RMSE 7.9643 -> 7.6258, beam size=3, recorded samples=3
[MPI 6/9] Map 1, rank 24, beam 0, simulating beta 0.7
[MPI 7/9] Map 1, rank 24, beam 0, simulating beta 0.8
[MPI 1/9] Map 1, rank 24, beam 0, simulating beta 0.2
[MPI 3/9] Map 1, rank 24, beam 0, simulating beta 0.4
[MPI 8/9] Map 1, rank 24, beam 0, simulating beta 0.9
[MPI 2/9] Map 1, rank 24, beam 0, simulating beta 0.3
[MPI 5/9] Map 1, rank 24, beam 0, simulating beta 0.6
[MPI 4/9] Map 1, rank 24, beam 0, simulating beta 0.5
[MPI 0/9] Map 1, rank 24, beam 0, simulating beta 0.1
[MPI 8/9] Map 1, rank 24, beam 1, simulating beta 0.9
[MPI 6/9] Map 1, rank 24, beam 1, simulating beta 0.7
[MPI 3/9] Map 1, rank 24, beam 1, simulating beta 0.4
[MPI 1/9] Map 1, rank 24, beam 1, simulating beta 0.2
[MPI 0/9] Map 1, rank 24, beam 1, simulating beta 0.1
[MPI 4/9] Map 1, rank 24, beam 1, simulating beta 0.5
[MPI 5/9] Map 1, rank 24, beam 1, simulating beta 0.6
[MPI 7/9] Map 1, rank 24, beam 1, simulating beta 0.8
[MPI 2/9] Map 1, rank 24, beam 1, simulating beta 0.3
[MPI 8/9] Map 1, rank 24, beam 2, simulating beta 0.9
[MPI 6/9] Map 1, rank 24, beam 2, simulating beta 0.7
[MPI 3/9] Map 1, rank 24, beam 2, simulating beta 0.4
[MPI 1/9] Map 1, rank 24, beam 2, simulating beta 0.2
[MPI 2/9] Map 1, rank 24, beam 2, simulating beta 0.3
[MPI 4/9] Map 1, rank 24, beam 2, simulating beta 0.5
[MPI 5/9] Map 1, rank 24, beam 2, simulating beta 0.6
[MPI 7/9] Map 1, rank 24, beam 2, simulating beta 0.8
[MPI 0/9] Map 1, rank 24, beam 2, simulating beta 0.1
Map 1, rank 24: best beta=0.2, parent beam=0, weighted RMSE 7.6258 -> 7.4805, beam size=3, recorded samples=3
[MPI 3/9] Map 1, rank 25, beam 0, simulating beta 0.4
[MPI 7/9] Map 1, rank 25, beam 0, simulating beta 0.8
[MPI 6/9] Map 1, rank 25, beam 0, simulating beta 0.7
[MPI 1/9] Map 1, rank 25, beam 0, simulating beta 0.2
[MPI 8/9] Map 1, rank 25, beam 0, simulating beta 0.9
[MPI 4/9] Map 1, rank 25, beam 0, simulating beta 0.5
[MPI 0/9] Map 1, rank 25, beam 0, simulating beta 0.1
[MPI 2/9] Map 1, rank 25, beam 0, simulating beta 0.3
[MPI 5/9] Map 1, rank 25, beam 0, simulating beta 0.6
[MPI 3/9] Map 1, rank 25, beam 1, simulating beta 0.4
[MPI 4/9] Map 1, rank 25, beam 1, simulating beta 0.5
[MPI 8/9] Map 1, rank 25, beam 1, simulating beta 0.9
[MPI 6/9] Map 1, rank 25, beam 1, simulating beta 0.7
[MPI 0/9] Map 1, rank 25, beam 1, simulating beta 0.1
[MPI 1/9] Map 1, rank 25, beam 1, simulating beta 0.2
[MPI 5/9] Map 1, rank 25, beam 1, simulating beta 0.6
[MPI 7/9] Map 1, rank 25, beam 1, simulating beta 0.8
[MPI 2/9] Map 1, rank 25, beam 1, simulating beta 0.3
[MPI 8/9] Map 1, rank 25, beam 2, simulating beta 0.9
[MPI 3/9] Map 1, rank 25, beam 2, simulating beta 0.4
[MPI 6/9] Map 1, rank 25, beam 2, simulating beta 0.7
[MPI 4/9] Map 1, rank 25, beam 2, simulating beta 0.5
[MPI 7/9] Map 1, rank 25, beam 2, simulating beta 0.8
[MPI 0/9] Map 1, rank 25, beam 2, simulating beta 0.1
[MPI 1/9] Map 1, rank 25, beam 2, simulating beta 0.2
[MPI 2/9] Map 1, rank 25, beam 2, simulating beta 0.3
[MPI 5/9] Map 1, rank 25, beam 2, simulating beta 0.6
Map 1, rank 25: best beta=0.1, parent beam=0, weighted RMSE 7.4805 -> 7.2902, beam size=3, recorded samples=3
[MPI 6/9] Map 1, rank 26, beam 0, simulating beta 0.7
[MPI 7/9] Map 1, rank 26, beam 0, simulating beta 0.8
[MPI 1/9] Map 1, rank 26, beam 0, simulating beta 0.2
[MPI 3/9] Map 1, rank 26, beam 0, simulating beta 0.4
[MPI 5/9] Map 1, rank 26, beam 0, simulating beta 0.6
[MPI 8/9] Map 1, rank 26, beam 0, simulating beta 0.9
[MPI 2/9] Map 1, rank 26, beam 0, simulating beta 0.3
[MPI 4/9] Map 1, rank 26, beam 0, simulating beta 0.5
[MPI 0/9] Map 1, rank 26, beam 0, simulating beta 0.1
[MPI 3/9] Map 1, rank 26, beam 1, simulating beta 0.4
[MPI 1/9] Map 1, rank 26, beam 1, simulating beta 0.2
[MPI 4/9] Map 1, rank 26, beam 1, simulating beta 0.5
[MPI 8/9] Map 1, rank 26, beam 1, simulating beta 0.9
[MPI 6/9] Map 1, rank 26, beam 1, simulating beta 0.7
[MPI 7/9] Map 1, rank 26, beam 1, simulating beta 0.8
[MPI 0/9] Map 1, rank 26, beam 1, simulating beta 0.1
[MPI 2/9] Map 1, rank 26, beam 1, simulating beta 0.3
[MPI 5/9] Map 1, rank 26, beam 1, simulating beta 0.6
[MPI 3/9] Map 1, rank 26, beam 2, simulating beta 0.4
[MPI 1/9] Map 1, rank 26, beam 2, simulating beta 0.2
[MPI 8/9] Map 1, rank 26, beam 2, simulating beta 0.9
[MPI 6/9] Map 1, rank 26, beam 2, simulating beta 0.7
[MPI 4/9] Map 1, rank 26, beam 2, simulating beta 0.5
[MPI 2/9] Map 1, rank 26, beam 2, simulating beta 0.3
[MPI 7/9] Map 1, rank 26, beam 2, simulating beta 0.8
[MPI 0/9] Map 1, rank 26, beam 2, simulating beta 0.1
[MPI 5/9] Map 1, rank 26, beam 2, simulating beta 0.6
Map 1, rank 26: best beta=0.3, parent beam=1, weighted RMSE 7.2588 -> 6.9092, beam size=3, recorded samples=3
[MPI 7/9] Map 1, rank 27, beam 0, simulating beta 0.8
[MPI 3/9] Map 1, rank 27, beam 0, simulating beta 0.4
[MPI 6/9] Map 1, rank 27, beam 0, simulating beta 0.7
[MPI 5/9] Map 1, rank 27, beam 0, simulating beta 0.6
[MPI 1/9] Map 1, rank 27, beam 0, simulating beta 0.2
[MPI 2/9] Map 1, rank 27, beam 0, simulating beta 0.3
[MPI 8/9] Map 1, rank 27, beam 0, simulating beta 0.9
[MPI 0/9] Map 1, rank 27, beam 0, simulating beta 0.1
[MPI 4/9] Map 1, rank 27, beam 0, simulating beta 0.5
[MPI 8/9] Map 1, rank 27, beam 1, simulating beta 0.9
[MPI 6/9] Map 1, rank 27, beam 1, simulating beta 0.7
[MPI 1/9] Map 1, rank 27, beam 1, simulating beta 0.2
[MPI 0/9] Map 1, rank 27, beam 1, simulating beta 0.1
[MPI 2/9] Map 1, rank 27, beam 1, simulating beta 0.3
[MPI 3/9] Map 1, rank 27, beam 1, simulating beta 0.4
[MPI 4/9] Map 1, rank 27, beam 1, simulating beta 0.5
[MPI 5/9] Map 1, rank 27, beam 1, simulating beta 0.6
[MPI 7/9] Map 1, rank 27, beam 1, simulating beta 0.8
[MPI 8/9] Map 1, rank 27, beam 2, simulating beta 0.9
[MPI 6/9] Map 1, rank 27, beam 2, simulating beta 0.7
[MPI 1/9] Map 1, rank 27, beam 2, simulating beta 0.2
[MPI 3/9] Map 1, rank 27, beam 2, simulating beta 0.4
[MPI 2/9] Map 1, rank 27, beam 2, simulating beta 0.3
[MPI 7/9] Map 1, rank 27, beam 2, simulating beta 0.8
[MPI 4/9] Map 1, rank 27, beam 2, simulating beta 0.5
[MPI 0/9] Map 1, rank 27, beam 2, simulating beta 0.1
[MPI 5/9] Map 1, rank 27, beam 2, simulating beta 0.6
Map 1, rank 27: best beta=0.1, parent beam=0, weighted RMSE 6.9092 -> 6.8282, beam size=3, recorded samples=4
[MPI 6/9] Map 1, rank 28, beam 0, simulating beta 0.7
[MPI 1/9] Map 1, rank 28, beam 0, simulating beta 0.2
[MPI 7/9] Map 1, rank 28, beam 0, simulating beta 0.8
[MPI 0/9] Map 1, rank 28, beam 0, simulating beta 0.1
[MPI 2/9] Map 1, rank 28, beam 0, simulating beta 0.3
[MPI 3/9] Map 1, rank 28, beam 0, simulating beta 0.4
[MPI 4/9] Map 1, rank 28, beam 0, simulating beta 0.5
[MPI 5/9] Map 1, rank 28, beam 0, simulating beta 0.6
[MPI 8/9] Map 1, rank 28, beam 0, simulating beta 0.9
[MPI 8/9] Map 1, rank 28, beam 1, simulating beta 0.9
[MPI 3/9] Map 1, rank 28, beam 1, simulating beta 0.4
[MPI 6/9] Map 1, rank 28, beam 1, simulating beta 0.7
[MPI 2/9] Map 1, rank 28, beam 1, simulating beta 0.3
[MPI 1/9] Map 1, rank 28, beam 1, simulating beta 0.2
[MPI 4/9] Map 1, rank 28, beam 1, simulating beta 0.5
[MPI 7/9] Map 1, rank 28, beam 1, simulating beta 0.8
[MPI 0/9] Map 1, rank 28, beam 1, simulating beta 0.1
[MPI 5/9] Map 1, rank 28, beam 1, simulating beta 0.6
[MPI 3/9] Map 1, rank 28, beam 2, simulating beta 0.4
[MPI 8/9] Map 1, rank 28, beam 2, simulating beta 0.9
[MPI 6/9] Map 1, rank 28, beam 2, simulating beta 0.7
[MPI 7/9] Map 1, rank 28, beam 2, simulating beta 0.8
[MPI 1/9] Map 1, rank 28, beam 2, simulating beta 0.2
[MPI 2/9] Map 1, rank 28, beam 2, simulating beta 0.3
[MPI 0/9] Map 1, rank 28, beam 2, simulating beta 0.1
[MPI 4/9] Map 1, rank 28, beam 2, simulating beta 0.5
[MPI 5/9] Map 1, rank 28, beam 2, simulating beta 0.6
Map 1, rank 28: best beta=0.3, parent beam=2, weighted RMSE 6.8395 -> 6.6888, beam size=3, recorded samples=3
[MPI 5/9] Map 1, rank 29, beam 0, simulating beta 0.6
[MPI 6/9] Map 1, rank 29, beam 0, simulating beta 0.7
[MPI 7/9] Map 1, rank 29, beam 0, simulating beta 0.8
